!SESSION 2019-10-28 07:47:30.817 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_ZA
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 2 0 2019-10-28 07:47:33.783
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-28 07:47:33.783
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-28 07:47:34.319
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-28 07:47:34.319
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.250
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.250
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.261
!MESSAGE XSCT Command: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.438
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.438
!MESSAGE XSCT command with result: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.460
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:41.845
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 08:04:46.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 08:04:46.606
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full:
  0 - Receive FIFO is not full.
  1 - Receive FIFO is full.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX FIFO Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty:
  0 - Transmit FIFO is not empty.
  1 - Transmit FIFO is empty.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX FIFO Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full:
  0 - Transmit FIFO is not full.
  1 - Transmit FIFO is full.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Interrupt Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupt is enabled:
  0 - Interrupt is disabled.
  1 - Interrupt is enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"UART Control": {"description": "JTAG UART Control Register",
"address_offset": "0xC",
"access": "write-only",
"size": "5",
"fields": {"Reset TX FIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO:
  0 - Do nothing.
  1 - Clear the transmit FIFO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset RX FIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO:
  0 - Do nothing.
  1 - Clear the receive FIFO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Clear EXT_BRK": {"access": "write-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Clear the EXT_BRK signal set by JTAG:
  0 - Do nothing.
  1 - Clear the signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Interrupt Enabled": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates interrupt for the MDM JTAG UART:
  0 - Disable interrupt interrupt.
  1 - Enable interrupt signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"Debug Status": {"description": "Debug Register Access Status Register",
"address_offset": "0x10",
"access": "read-only",
"size": "1",
"fields": {"LOCK": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates the access lock status:
  0 - The lock is not acquired.
  1 - The lock has been acquired by the JTAG interface.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"Debug Control": {"description": "Debug Register Access Control Register",
"address_offset": "0x10",
"access": "write-only",
"size": "20",
"fields": {"Bit Size": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "9",
"desc": "Number of bits in the accessed debug register - 1",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MDM Command": {"access": "write-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "8",
"desc": "MDM command.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Access MDM": {"access": "write-only",
"bit_offset": "17",
"bit_range": "",
"bit_width": "1",
"desc": "Access MDM or MicroBlaze Debug register:
  0 - MicroBlaze debug register access.
  1 - MDM debug register access.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Access Lock Type": {"access": "read-only",
"bit_offset": "18",
"bit_range": "",
"bit_width": "2",
"desc": "Access lock type write:
  0 - Release access lock to abort atomic sequence.
  1 - Lock before first access and unlock after last.
  2 - Lock before first access, otherwise keep lock.
  3 - Force lock acquisition, even if aquired by JTAG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"Debug Data": {"description": "Debug Register Access Data Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"fields": {"DBG Data": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Read or write debug register data indicated by DBG_CTRL.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
},
"Debug Lock": {"description": "Debug Register Access Locking Register",
"address_offset": "0x18",
"access": "write-only",
"size": "16",
"fields": {"DBG_LOCK": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Unlock access to registers DBG_CTLR and DBG_DATA when writing 0xEBAB.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0": {},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "6",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "6",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[1]": {"description": "Interrupt Vector Address Register 1",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[2]": {"description": "Interrupt Vector Address Register 2",
"address_offset": "0x108",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 2 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[3]": {"description": "Interrupt Vector Address Register 3",
"address_offset": "0x10C",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 3 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[4]": {"description": "Interrupt Vector Address Register 4",
"address_offset": "0x110",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 4 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[5]": {"description": "Interrupt Vector Address Register 5",
"address_offset": "0x114",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 5 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
}]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.038
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf mdm_0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.039
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf mdm_0], Result: [null, axi_timebase_wdt_0 axi_timer_0 axi_uartlite_0 ethernetcore_mm_0 mdm_0 microblaze_0 microblaze_0_axi_intc]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.039
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.040
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 2]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.040
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.041
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.041
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.042
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.042
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.042
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 125000000]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.043
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.043
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.087
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==0} -index 0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.112
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==0} -index 0], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.112
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.116
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.116
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.117
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.123
!MESSAGE XSCT Command: [version -server], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.124
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3.1]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.124
!MESSAGE XSCT Command: [version], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.125
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3.1
SW Build 2489853 on Tue Mar 26 04:18:30 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.130
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.183
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.202
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.217
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level == 0}], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.217
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.218
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 15:54:38.218
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0], Thread: Worker-160

